41.981,-14.7,-32.1,30.734,-0.0849817,0.829304,-0.465934
42.276,-11.4,-32.4,30.492,-0.104518,0.84884,-0.462027
42.571,-9.75,-32.4,29.282,-0.142613,0.85177,-0.394627
42.867,-7.65,-31.95,28.072,-0.168987,0.886935,-0.347741
43.163,-5.85,-31.05,26.862,-0.198291,0.865445,-0.376068
43.458,-4.95,-31.5,24.684,-0.179731,0.815629,-0.372161
43.754,-6.75,-31.35,23.474,-0.135775,0.864468,-0.407326
44.05,-8.1,-31.8,21.538,-0.0859585,0.858608,-0.469841
44.346,-9.6,-33.75,17.908,-0.0322344,0.771673,-0.540171
44.642,-11.4,-34.5,19.36,-0.0322344,0.837118,-0.505006
44.937,-11.55,-35.55,19.844,-0.0078144,0.820513,-0.550915
45.232,-12.0,-36.3,21.78,-0.00879121,0.795116,-0.50989
45.527,-12.3,-35.85,22.506,-0.0771672,0.746276,-0.55873
45.822,-11.7,-35.25,26.862,-0.0957265,0.905494,-0.382906
46.118,-11.85,-35.25,31.46,-0.108425,0.854701,-0.465934
46.414,-10.95,-36.75,35.816,-0.108425,0.84884,-0.443468
46.709,-13.5,-41.4,43.56,0.281319,0.883028,-0.319414
47.005,-17.1,-45.3,57.354,0.58022,0.681807,-0.0849817
47.301,-16.2,-45.6,63.888,0.635897,0.652503,-0.0869353
47.597,-12.9,-41.7,68.002,0.668132,0.709157,-0.0761905
47.893,-12.15,-36.6,66.792,0.670085,0.652503,-0.152381
48.188,-14.4,-30.45,62.678,0.70232,0.644688,-0.29011
48.483,-14.85,-24.6,57.112,0.499145,0.718925,-0.467888
48.778,-15.3,-20.1,50.094,0.43663,0.654456,-0.600733
49.074,-11.7,-15.75,45.254,0.304762,0.642735,-0.657387
49.37,-8.55,-14.7,39.688,0.182662,0.613431,-0.758974
49.669,-7.5,-18.9,35.816,0.144566,0.685714,-0.686691
49.964,-3.75,-20.25,32.428,0.103541,0.651526,-0.715018
50.26,1.35,-21.75,30.734,0.101587,0.643712,-0.707204
50.556,3.0,-27.45,27.346,0.142613,0.652503,-0.670085
50.852,1.8,-31.5,24.442,0.116239,0.674969,-0.690598
51.147,2.25,-34.35,23.474,0.0957265,0.690598,-0.618315
51.442,1.05,-37.8,20.812,0.150427,0.651526,-0.707204
51.737,1.35,-40.95,18.15,0.150427,0.65348,-0.699389
52.033,1.2,-43.95,14.278,0.175824,0.667155,-0.687668
52.329,3.45,-44.1,11.132,0.173871,0.68083,-0.635897
52.625,5.25,-40.65,10.89,0.182662,0.703296,-0.636874
52.92,5.85,-34.8,14.52,0.300855,0.632967,-0.624176
53.216,3.15,-32.55,14.762,0.374115,0.625152,-0.661294
53.512,0.9,-32.7,15.004,0.343834,0.578266,-0.647619
53.808,-0.3,-33.45,13.552,0.358486,0.523565,-0.733577
54.103,0.75,-36.9,8.954,0.359463,0.380952,-0.823443
54.398,1.35,-40.35,6.776,0.309646,0.362393,-0.885958
54.693,1.2,-42.45,4.84,0.321367,0.354579,-0.868376
54.988,2.4,-44.55,3.388,0.322344,0.357509,-0.831257
55.284,2.85,-46.2,1.21,0.272527,0.46105,-0.77265
55.58,1.65,-46.65,3.146,0.294994,0.421001,-0.774603
55.875,2.4,-44.85,6.292,0.367277,0.500122,-0.845909
56.171,3.15,-44.4,7.502,0.218803,0.581197,-0.75409
56.467,4.95,-43.95,7.502,0.166056,0.573382,-0.797069
56.763,6.3,-44.4,8.228,0.118193,0.549939,-0.767765
57.059,6.9,-44.4,8.47,0.137729,0.525519,-0.790232
57.354,6.9,-46.2,8.228,0.103541,0.531379,-0.84884
57.649,6.0,-47.25,7.018,0.14652,0.499145,-0.804884
57.944,5.7,-48.75,6.534,0.129914,0.523565,-0.809768
58.239,5.85,-49.05,6.292,0.144566,0.513797,-0.797069
58.535,6.6,-48.75,6.534,0.107448,0.510867,-0.820513
58.831,6.3,-48.75,5.324,0.115262,0.506959,-0.799023
59.126,6.6,-48.6,4.114,0.126984,0.478632,-0.792186
59.422,6.3,-48.3,3.63,0.142613,0.491331,-0.811722
59.718,5.55,-48.0,3.63,0.164102,0.4884,-0.807814
60.014,4.65,-47.55,3.63,0.228571,0.465934,-0.808791
60.31,4.2,-45.45,6.05,0.24127,0.468864,-0.845909
60.605,3.0,-45.3,7.018,0.249084,0.370207,-0.87326
60.9,3.0,-44.55,8.954,0.228571,0.348718,-0.870329
61.195,2.7,-43.35,10.164,0.215873,0.318437,-0.898657
61.491,0.6,-42.45,9.922,0.210012,0.29304,-0.963125
61.787,0.3,-41.85,10.406,0.210012,0.275458,-0.951404
62.083,1.2,-41.55,9.68,0.198291,0.324298,-0.883028
62.378,1.65,-41.7,9.68,0.145543,0.334066,-0.868376
62.674,3.0,-42.75,8.47,0.113309,0.361416,-0.901587
62.97,4.05,-43.2,7.26,0.0449328,0.418071,-0.901587
63.266,5.7,-43.5,6.292,0.0107448,0.362393,-0.865445
63.561,5.55,-43.8,6.05,-0.0126984,0.403419,-0.828327
63.856,4.95,-43.8,6.534,-0.004884,0.420024,-0.911355
64.151,4.05,-43.95,7.018,0.0029304,0.357509,-0.895726
64.446,2.7,-44.4,6.534,0.0507936,0.404395,-0.887912
64.742,1.95,-44.4,6.292,0.0380952,0.397558,-0.861538
65.038,1.35,-43.8,6.534,-0.0019536,0.407326,-0.904517
65.333,0.0,-43.05,7.018,0.0644689,0.432723,-0.85177
65.629,-3.6,-42.75,4.356,0.0771672,0.462027,-0.83028
65.925,-4.5,-42.0,2.904,0.132845,0.465934,-0.817582
66.221,-3.9,-42.3,4.356,0.113309,0.525519,-0.792186
66.517,-1.35,-43.35,6.05,0.083028,0.566544,-0.788278
66.812,1.8,-46.35,3.63,0.101587,0.575336,-0.740415
67.107,4.05,-49.95,-0.242,0.0547008,0.606593,-0.714041
67.402,4.95,-51.9,-4.356,0.0371184,0.637851,-0.692552
67.697,3.6,-52.2,-5.566,0.0234432,0.648596,-0.697436
67.993,2.85,-51.6,-7.26,0.0742368,0.670085,-0.672039
68.289,3.0,-51.3,-7.986,0.110378,0.671062,-0.675946
68.584,3.0,-51.0,-7.986,0.112332,0.709157,-0.689621
68.88,3.75,-50.7,-9.68,0.104518,0.774603,-0.651526
69.176,3.45,-49.5,-11.616,0.142613,0.722832,-0.641758
69.472,4.95,-45.9,-13.068,0.14652,0.728693,-0.578266
69.768,6.0,-42.75,-13.31,0.115262,0.765812,-0.599756
70.063,6.45,-39.3,-13.068,0.118193,0.765812,-0.569475
70.358,7.65,-36.6,-12.826,0.0800976,0.791209,-0.530403
70.653,7.5,-35.1,-12.826,0.0859585,0.77851,-0.565567
70.949,7.95,-34.95,-11.374,0.0312576,0.771673,-0.557753
71.245,8.85,-35.4,-12.1,0.0351648,0.795116,-0.545055
71.541,9.15,-35.85,-11.374,-0.0302808,0.776556,-0.560683
71.836,10.2,-36.45,-10.648,-0.058608,0.790232,-0.597802
72.132,12.15,-35.55,-11.132,-0.0967033,0.771673,-0.529426
72.428,10.5,-33.9,-9.438,-0.101587,0.813675,-0.440537
72.724,8.25,-33.0,-9.438,-0.0459096,0.82735,-0.501099
73.019,5.7,-32.25,-8.228,-0.0722832,0.785348,-0.489377
73.314,0.3,-32.1,-6.05,0.0058608,0.910378,-0.369231
73.609,-3.3,-32.1,-6.292,0.0039072,0.838095,-0.418071
73.904,-4.8,-31.5,-6.05,0.0429792,0.892796,-0.445421
74.2,-6.75,-31.05,-5.324,0.04884,0.798046,-0.434676
74.496,-8.25,-32.25,-6.776,0.0380952,0.867399,-0.460073
74.791,-7.2,-32.4,-7.26,-0.0039072,0.924053,-0.375091
75.087,-8.1,-31.8,-6.534,-0.0791208,0.899633,-0.304762
75.383,-9.9,-33.0,-5.566,-0.0810745,0.879121,-0.372161
75.679,-12.0,-33.45,-5.808,0.0205128,0.857631,-0.443468
75.975,-11.4,-33.6,-6.05,0.17094,0.838095,-0.402442
76.27,-14.4,-36.9,-6.05,0.12503,0.760928,-0.408303
76.565,-16.65,-39.15,-7.26,-0.068376,0.828327,-0.796093
76.86,-14.7,-46.95,-9.196,0.034188,0.525519,-0.790232
77.155,-15.3,-48.75,-9.922,0.0371184,0.659341,-0.603663
77.451,-10.5,-48.45,-8.47,-0.0273504,0.666178,-0.979731
77.747,-5.1,-52.05,-10.406,-0.004884,0.438584,-0.752136
78.042,-4.65,-53.25,-10.164,-0.0078144,0.619292,-0.617338
78.338,-5.4,-58.2,-13.068,-0.169963,0.421978,-0.943589
78.634,0.3,-56.85,-12.826,-0.0937729,0.377045,-0.645665
78.93,7.95,-52.5,-10.406,-0.004884,0.497192,-1.10476
79.226,15.45,-48.75,-10.89,0.0283272,0.33895,-0.686691
79.521,13.2,-49.8,-16.698,0.0898657,0.658364,-0.882051
79.816,9.0,-53.55,-18.15,-0.0537241,0.551892,-0.679853
80.111,6.45,-54.0,-18.15,-0.0214896,0.531379,-0.776556
80.406,6.0,-54.3,-18.634,0.0693528,0.48254,-0.9768
80.702,4.95,-54.45,-18.15,0.102564,0.369231,-0.562637
80.998,2.55,-56.25,-18.15,0.0771672,0.626129,-0.892796
81.293,5.55,-58.35,-16.94,-0.174847,0.299878,-0.890842
81.589,6.45,-55.2,-16.94,-0.0673992,0.474725,-0.874237
81.885,8.55,-53.85,-16.456,0.0595849,0.416117,-0.755067
82.181,7.95,-51.75,-16.214,0.12503,0.486447,-0.640781
82.477,5.55,-51.75,-16.94,0.11917,0.566544,-1.10183
82.772,8.1,-49.05,-15.004,-0.0976801,0.425885,-0.645665
83.067,10.2,-47.4,-15.004,-0.0166056,0.504029,-0.901587
83.362,10.95,-45.3,-13.552,0.136752,0.480586,-0.880098
83.658,7.65,-48.45,-17.424,0.172894,0.522588,-0.788278
83.954,5.7,-49.2,-16.94,-0.11917,0.389743,-0.940659
84.25,7.65,-46.95,-15.004,0.0166056,0.39072,-0.582173
84.545,8.4,-49.95,-18.15,-0.0478632,0.538217,-0.858608
84.841,3.15,-53.85,-18.876,-0.0761905,0.532356,-0.910378
85.137,0.15,-53.55,-18.634,0.145543,0.435653,-0.691575
85.433,1.8,-52.35,-18.392,0.0478632,0.503052,-0.770696
85.728,5.4,-48.15,-15.73,0.0957265,0.555799,-0.901587
86.023,11.25,-46.65,-12.584,-0.176801,0.391697,-0.959218
86.318,14.1,-40.95,-8.954,-0.121123,0.494261,-0.714041
86.613,14.25,-38.55,-7.26,-0.083028,0.565567,-1.00903
86.909,12.9,-34.2,-3.63,0.063492,0.41221,-0.937728
87.205,11.25,-32.1,-3.388,0.0595849,0.572405,-0.756044
87.5,10.35,-29.85,0.0,-0.130891,0.527472,-1.0862
87.796,10.65,-27.15,6.05,-0.0498168,0.384859,-0.701343
88.092,9.9,-27.15,0.484,0.0332112,0.481563,-0.850793
88.388,9.6,-31.2,-3.146,0.0214896,0.467888,-0.780464
88.684,12.75,-31.35,-3.146,0.0527472,0.447375,-0.923077
88.979,12.6,-34.35,-7.986,0.0996337,0.444444,-0.928937
89.274,12.3,-39.0,-11.616,0.139682,0.475702,-0.840049
89.569,9.15,-38.85,-12.1,0.0947497,0.675946,-0.671062
89.864,7.2,-36.3,-9.68,0.0771672,0.645665,-0.723809
90.16,6.9,-31.65,-4.598,0.0810745,0.694505,-0.460073
90.456,5.4,-33.3,-8.712,0.058608,0.637851,-0.913309
90.751,6.9,-42.0,-14.762,-0.206105,0.710134,-0.930891
91.047,2.1,-44.7,-16.214,-0.0537241,0.635897,-0.70232
91.343,5.55,-45.6,-14.278,-0.245177,0.648596,-0.850793
91.639,13.5,-39.6,-7.986,-0.126007,0.578266,-0.564591
91.935,17.85,-36.9,-4.114,-0.279365,0.676923,-0.90061
92.23,19.2,-38.25,-5.324,-0.182662,0.491331,-0.84884
92.525,17.1,-34.65,0.726,-0.255922,0.626129,-0.908425
92.82,16.8,-29.25,3.388,-0.248107,0.515751,-0.798046
93.116,13.65,-27.3,6.776,-0.160195,0.520635,-0.850793
93.412,11.25,-24.6,8.228,-0.198291,0.481563,-0.935775
93.708,6.6,-23.55,9.68,-0.369231,0.468864,-0.878144
94.003,-1.5,-23.55,12.342,-0.039072,0.443468,-0.99536
94.299,-9.45,-25.2,12.1,-0.0410256,0.572405,-0.892796
94.595,-11.55,-26.7,9.196,0.0459096,0.60757,-0.803907
94.891,-12.6,-27.45,11.616,-0.106471,0.651526,-0.810745
95.186,-7.95,-21.9,19.36,0.0742368,0.517704,-0.703296
95.481,-6.0,-22.65,15.246,-0.0605616,0.528449,-0.808791
95.776,-5.7,-22.8,13.794,-0.0566544,0.546031,-0.862515
96.071,-6.45,-24.0,13.068,-0.0468864,0.524542,-0.832234
96.367,-7.65,-24.0,12.1,-0.0429792,0.520635,-0.854701
96.663,-8.55,-25.2,10.89,-0.0673992,0.465934,-0.895726
96.958,-9.6,-26.55,10.648,-0.0009768,0.471795,-0.889865
97.254,-11.25,-25.2,13.552,0.0713064,0.477656,-0.784371
97.55,-10.65,-24.9,14.52,0.0595849,0.554823,-0.834188
97.846,-8.85,-22.8,17.424,0.0459096,0.603663,-0.77558
98.142,-8.7,-23.7,15.488,0.11917,0.515751,-0.856654
98.437,-9.15,-23.1,17.424,0.162149,0.651526,-0.686691
98.732,-8.1,-22.8,15.488,0.0039072,0.63492,-0.626129
99.027,0.75,-22.5,11.858,-0.0107448,0.673992,-0.72674
99.322,2.7,-21.75,13.068,-0.0371184,0.475702,-0.720879
99.618,0.0,-21.3,14.762,-0.0898657,0.48254,-0.829304
99.914,-5.1,-21.15,18.876,-0.0214896,0.573382,-0.779487
100.209,-11.4,-25.5,14.036,0.0820512,0.515751,-0.808791
100.505,-17.4,-30.15,10.406,0.0107448,0.660317,-0.794139
100.801,-18.3,-31.35,9.196,-0.0234432,0.577289,-0.773626
101.097,-17.25,-29.25,11.374,-0.014652,0.566544,-0.769719
101.393,-17.25,-28.8,13.552,0.014652,0.581197,-0.742368
101.688,-17.25,-28.95,12.584,0.0,0.577289,-0.776556
101.983,-17.4,-29.4,13.31,0.0,0.589011,-0.75116
102.278,-17.7,-28.95,12.826,-0.0107448,0.587057,-0.77558
102.574,-17.25,-28.65,13.552,-0.004884,0.582173,-0.793162
102.87,-17.1,-28.35,14.52,0.0068376,0.63199,-0.77851
103.166,-16.5,-27.75,14.278,0.0019536,0.611477,-0.727716
103.461,-16.95,-28.05,14.762,0.0019536,0.60757,-0.761905
103.757,-16.95,-27.45,15.73,-0.0068376,0.619292,-0.710134
104.053,-17.25,-27.6,15.488,0.0175824,0.617338,-0.75116
104.349,-17.25,-27.6,15.246,-0.0068376,0.616361,-0.75409
104.644,-15.9,-27.6,12.584,-0.0547008,0.617338,-0.756044
104.939,-17.25,-30.45,9.68,-0.0517704,0.615384,-0.790232
105.234,-19.2,-35.1,5.566,-0.0371184,0.539194,-0.811722
105.529,-20.85,-38.4,2.662,0.0722832,0.422955,-0.714041
105.825,-22.5,-40.65,2.662,0.0644689,0.513797,-0.725763
106.121,-23.25,-43.65,0.968,0.196337,0.553846,-0.80293
106.416,-21.9,-43.95,0.484,0.0273504,0.43956,-0.816605
106.712,-22.2,-40.2,4.356,0.0937729,0.445421,-0.846886
107.008,-21.75,-36.75,7.018,0.0224664,0.467888,-0.975824
107.304,-16.35,-29.25,11.132,0.137729,0.419047,-0.842002
107.6,-12.0,-27.3,10.164,0.138706,0.379975,-0.838095
107.895,-9.6,-26.4,9.922,0.0547008,0.473748,-0.838095
108.19,-8.1,-26.1,9.438,0.0547008,0.446398,-0.869353
108.485,-9.6,-27.3,9.438,0.0986569,0.416117,-0.927961
108.78,-10.8,-28.05,10.164,0.0771672,0.432723,-0.857631
109.076,-12.0,-28.2,10.406,0.0849817,0.445421,-0.806837
109.372,-14.1,-29.7,10.164,0.0976801,0.507936,-0.907448
109.667,-14.7,-29.4,11.374,0.165079,0.506959,-0.799023
109.963,-14.85,-28.8,10.648,0.0126984,0.504029,-0.951404
110.259,-12.75,-27.15,11.374,-0.0058608,0.430769,-0.75116
110.555,-7.8,-24.0,13.31,-0.019536,0.473748,-0.823443
110.851,-2.1,-24.45,6.534,-0.163126,0.515751,-0.969963
111.146,7.65,-24.9,6.534,0.113309,0.405372,-0.783394
111.441,10.35,-30.6,-2.904,0.106471,0.421001,-0.94652
111.736,12.0,-34.05,-5.566,-0.0263736,0.318437,-0.814652
112.031,14.55,-39.15,-9.196,-0.226618,0.465934,-0.860562
112.327,16.5,-43.5,-10.89,-0.141636,0.486447,-0.796093
112.623,18.0,-45.0,-10.406,-0.151404,0.48254,-0.760928
112.918,18.6,-43.35,-8.954,-0.198291,0.524542,-0.784371
113.214,18.15,-40.8,-8.47,-0.227595,0.520635,-0.757997
113.51,17.85,-40.95,-7.986,-0.159218,0.561661,-0.791209
113.806,17.4,-41.1,-8.47,-0.186569,0.555799,-0.742368
114.102,17.7,-41.85,-8.47,-0.185592,0.531379,-0.801954
114.397,17.25,-41.4,-8.47,-0.178755,0.552869,-0.757997
114.692,17.55,-41.85,-8.47,-0.142613,0.518681,-0.770696
114.987,17.85,-40.95,-8.47,-0.155311,0.506959,-0.858608
115.283,17.7,-40.8,-8.228,-0.135775,0.4337,-0.803907
115.579,16.35,-39.45,-8.47,-0.10061,0.48254,-0.803907
115.875,16.8,-38.55,-8.712,-0.110378,0.492308,-0.891819
116.17,14.85,-39.75,-9.922,-0.0332112,0.489377,-0.878144
116.466,13.05,-39.0,-9.922,0.0380952,0.476679,-0.844932
116.762,12.6,-39.0,-10.164,-0.0019536,0.487424,-0.835165
117.058,12.0,-39.75,-10.89,0.00976801,0.4884,-0.854701
117.353,11.25,-38.1,-9.922,0.0957265,0.472772,-0.887912
117.648,10.5,-38.4,-10.164,0.0947497,0.457143,-0.831257
117.943,10.95,-37.8,-9.68,0.0761905,0.419047,-0.806837
118.238,11.55,-38.4,-11.132,0.07326,0.421978,-0.849817
118.534,12.45,-40.05,-10.89,0.0673992,0.434676,-0.838095
118.83,12.6,-41.1,-11.858,-0.0166056,0.404395,-0.895726
119.125,14.1,-41.7,-11.132,-0.0039072,0.498168,-0.913309
119.421,14.85,-40.2,-8.47,-0.101587,0.393651,-0.872283
119.717,17.55,-37.8,-5.082,-0.172894,0.413187,-0.856654
120.013,17.55,-36.9,-5.324,-0.193407,0.41514,-0.904517
120.309,17.1,-36.45,-5.082,-0.0673992,0.432723,-0.764835
120.604,16.35,-36.9,-6.292,-0.162149,0.535287,-0.89768
120.899,16.35,-37.35,-6.776,-0.0976801,0.473748,-0.801954
121.194,15.15,-37.65,-8.228,-0.0918193,0.477656,-0.829304
121.489,15.45,-38.55,-7.986,-0.0517704,0.4884,-0.862515
121.785,14.85,-37.5,-7.744,-0.0400488,0.593895,-0.883028
122.081,12.0,-36.75,-7.744,-0.0693528,0.546031,-0.697436
122.376,12.6,-37.05,-8.228,-0.260806,0.6779,-0.839072
122.672,19.05,-38.4,-4.598,0.0849817,0.349695,-0.75702
122.968,14.25,-36.9,-9.68,-0.0664224,0.432723,-0.859585
123.264,14.4,-43.8,-12.1,-0.0566544,0.547008,-0.852747
123.56,14.55,-42.6,-11.132,-0.101587,0.467888,-0.890842
123.855,15.3,-42.6,-11.374,-0.132845,0.449328,-0.9221
124.15,15.6,-41.85,-10.648,-0.0849817,0.518681,-0.816605
124.445,13.65,-41.4,-12.826,-0.0029304,0.452259,-0.761905
124.741,12.0,-44.55,-15.004,-0.0156288,0.573382,-0.971917
125.037,11.1,-48.9,-17.666,-0.0214896,0.515751,-0.837118
125.333,10.05,-49.95,-17.666,0.043956,0.394627,-0.757997
125.628,9.45,-48.6,-16.456,-0.043956,0.38779,-0.695482
125.924,13.35,-49.35,-15.488,-0.101587,0.531379,-0.923077
126.22,10.8,-48.3,-17.182,0.0136752,0.306715,-1.09109
126.516,4.2,-46.5,-17.908,0.0234432,0.351648,-0.672039
126.811,2.7,-49.05,-19.36,0.237363,0.51282,-0.80293
127.106,3.45,-56.1,-19.36,-0.126007,0.430769,-0.866422
127.401,5.85,-52.2,-19.36,0.126007,0.305739,-0.879121
127.696,7.2,-52.2,-17.182,0.202198,0.407326,-0.877167
127.992,6.9,-46.65,-15.73,0.137729,0.462027,-0.514774
128.288,1.2,-44.7,-16.94,-0.0898657,0.31453,-1.04615
128.583,3.9,-47.7,-16.698,0.0957265,0.322344,-0.675946
128.879,10.05,-51.6,-16.94,0.0175824,0.608547,-1.06178
129.175,11.85,-46.05,-14.762,-0.0429792,0.212943,-0.864468
129.471,6.6,-42.75,-14.762,0.043956,0.605616,-0.758974
129.767,7.5,-52.8,-18.634,-0.226618,0.549939,-0.860562
130.062,8.25,-49.35,-17.182,0.0166056,0.500122,-0.826373
130.357,9.15,-45.75,-15.488,0.117216,0.329182,-0.869353
130.652,9.9,-47.25,-15.972,0.0273504,0.39072,-0.632967
130.947,9.45,-50.1,-18.15,-0.309646,0.29304,-1.11258
131.243,10.8,-51.15,-17.182,-0.302808,0.424908,-0.689621
131.539,11.25,-50.25,-15.73,-0.0761905,0.322344,-1.22588
131.834,11.25,-47.4,-15.488,-0.078144,0.277411,-0.532356
132.13,6.75,-48.6,-17.182,-0.0009768,0.473748,-1.0989
132.426,7.5,-53.4,-17.424,-0.182662,0.259829,-0.77558
132.722,9.9,-52.35,-16.456,-0.0800976,0.437607,-1.04225
133.018,12.9,-50.85,-14.52,-0.04884,0.236386,-1.07155
133.313,10.35,-48.45,-15.488,-0.083028,0.401465,-0.72967
133.608,8.1,-52.5,-16.698,-0.157265,0.250061,-0.826373
133.903,9.75,-52.8,-15.972,-0.0927961,0.397558,-0.693528
134.199,11.4,-54.0,-15.488,-0.115262,0.437607,-1.17802
134.495,12.45,-51.45,-15.004,-0.118193,0.323321,-0.859585
134.791,11.55,-48.9,-13.794,-0.0879121,0.399511,-0.899633
135.086,11.4,-52.5,-15.972,-0.118193,0.402442,-0.920146
135.382,11.85,-53.7,-15.972,-0.218803,0.271551,-0.856654
135.678,13.95,-55.5,-15.488,-0.0810745,0.34188,-0.913309
135.974,12.15,-54.75,-16.698,-0.104518,0.2442,-0.951404
136.269,11.25,-55.95,-16.94,-0.0576312,0.31746,-0.823443
136.564,10.5,-57.0,-17.182,-0.0937729,0.374115,-1.00317
136.859,13.5,-54.75,-15.004,-0.287179,0.414163,-1.07057
137.154,15.15,-49.05,-12.342,-0.0810745,0.350671,-0.750183
137.45,17.85,-51.75,-11.858,-0.286203,0.362393,-1.15458
137.746,19.35,-50.55,-12.826,-0.0322344,0.2442,-1.0188
138.041,16.2,-49.8,-15.488,0.0068376,0.368254,-0.85177
138.337,9.6,-54.45,-17.666,-0.240293,0.232479,-1.0188
138.633,10.35,-54.0,-17.182,-0.126007,0.276435,-0.635897
138.929,13.65,-55.35,-15.73,-0.0566544,0.426862,-0.943589
139.225,14.85,-54.75,-16.698,0.0859585,0.237363,-0.695482
139.52,12.6,-54.15,-17.424,0.00976801,0.335043,-0.857631
139.815,10.35,-56.55,-18.634,-0.144566,0.248107,-1.03443
140.11,9.3,-58.2,-19.36,-0.0429792,0.277411,-0.685714
140.409,9.6,-57.45,-18.876,-0.0713064,0.451282,-0.997313
140.705,11.4,-57.9,-19.602,-0.029304,0.375091,-1.05494
141.0,8.7,-57.75,-20.57,-0.0019536,0.316483,-0.698412
141.296,3.0,-59.85,-21.296,-0.07326,0.443468,-1.06764
141.592,3.15,-59.7,-21.054,-0.124054,0.296947,-1.06178
141.888,-1.5,-63.0,-20.57,-0.0556776,0.240293,-1.02857
142.184,-7.95,-61.8,-18.392,-0.181685,0.352625,-0.952381
142.479,-15.75,-55.95,-13.794,-0.0029304,0.245177,-0.804884
142.774,-19.5,-49.2,-7.744,0.014652,0.312576,-0.823443
143.069,-21.15,-44.85,-1.452,-0.004884,0.382906,-0.716972
143.364,-23.85,-47.25,-4.114,-0.0810745,0.401465,-0.969963
143.66,-22.65,-46.2,-2.662,-0.107448,0.38779,-0.806837
143.956,-20.4,-42.75,-2.42,-0.106471,0.460073,-0.902564
144.251,-18.6,-37.95,2.904,-0.133822,0.270574,-0.833211
144.547,-19.5,-34.05,8.228,-0.0713064,0.340903,-0.77558
144.843,-19.35,-35.25,4.598,-0.108425,0.418071,-0.861538
145.139,-21.75,-45.75,-2.178,-0.04884,0.339927,-0.915262
145.435,-22.65,-50.7,-5.082,-0.0107448,0.337973,-0.94652
145.73,-22.35,-51.6,-5.324,-0.0849817,0.379975,-0.921123
146.025,-21.9,-49.2,-3.63,-0.0820512,0.386813,-0.899633
146.32,-21.9,-48.45,-3.872,-0.0322344,0.394627,-0.819536
146.616,-22.65,-48.6,-3.146,-0.043956,0.349695,-0.942613
146.912,-22.8,-49.05,-3.146,-0.0566544,0.394627,-0.885958
147.208,-22.65,-49.65,-2.904,-0.02442,0.391697,-0.857631
147.503,-22.5,-49.5,-3.872,-0.02442,0.378022,-0.864468
147.799,-22.65,-49.5,-3.146,-0.0468864,0.365323,-0.877167
148.095,-22.5,-49.05,-3.872,-0.0380952,0.364347,-0.898657
148.391,-22.5,-49.05,-3.872,-0.0322344,0.364347,-0.84884
148.686,-22.5,-49.35,-3.63,-0.0400488,0.391697,-0.893773
148.981,-22.5,-48.6,-3.63,-0.0351648,0.408303,-0.868376
149.276,-22.35,-47.7,-2.42,-0.0625152,0.385836,-0.852747
149.571,-22.5,-46.05,-1.452,-0.0615384,0.444444,-0.880098
149.867,-22.65,-44.7,-0.726,-0.0595849,0.464957,-0.845909
150.163,-22.05,-44.55,-1.452,-0.083028,0.432723,-0.834188
150.458,-21.45,-44.1,-2.178,-0.158242,0.525519,-0.939682
150.754,-21.6,-45.0,-0.726,-0.0468864,0.501099,-0.870329
151.05,-22.2,-45.3,-1.452,-0.0742368,0.500122,-0.852747
151.346,-22.95,-46.2,-0.968,-0.0205128,0.394627,-0.824419
151.642,-23.1,-44.85,0.0,-0.0908425,0.447375,-0.812698
151.937,-22.2,-44.25,-0.484,-0.0908425,0.423932,-0.872283
152.232,-21.3,-47.4,-5.082,-0.166056,0.420024,-0.915262
152.527,-19.8,-48.9,-7.018,-0.164102,0.473748,-0.833211
152.822,-18.9,-51.45,-8.47,-0.0967033,0.407326,-0.678876
153.118,-19.05,-50.4,-8.228,-0.126007,0.550915,-0.874237
153.414,-18.9,-51.15,-9.922,0.105494,0.454212,-0.655433
153.709,-19.8,-54.75,-9.196,-0.0263736,0.457143,-0.845909
154.005,-20.1,-58.05,-11.132,-0.0615384,0.234432,-0.810745
154.301,-19.65,-61.35,-12.1,-0.105494,0.339927,-0.823443
154.597,-18.75,-62.1,-11.616,-0.117216,0.336019,-0.99243
34.001,-13.35,-60.45,-22.506,-0.209035,-0.320391,-0.945543
34.297,-15.6,-60.45,-21.538,-0.203175,-0.316483,-0.980708
34.593,-15.6,-60.3,-21.538,-0.0986569,-0.297924,-0.874237
34.889,-15.6,-60.3,-21.296,-0.140659,-0.203175,-0.861538
35.185,-16.2,-61.2,-21.78,-0.269597,-0.322344,-0.944566
35.48,-15.0,-63.45,-23.232,-0.239316,-0.271551,-0.866422
35.775,-11.55,-65.7,-23.716,-0.240293,-0.301831,-0.80293
36.07,-11.1,-64.35,-22.99,-0.315507,-0.3663,-0.780464
36.366,-10.2,-65.1,-23.958,-0.294017,-0.352625,-0.862515
36.663,-10.35,-65.25,-24.2,-0.26569,-0.375091,-0.932845
36.958,-12.0,-64.05,-24.442,-0.173871,-0.302808,-0.803907
37.254,-13.8,-60.45,-23.958,-0.177778,-0.326251,-0.799023
37.55,-13.8,-62.4,-23.958,-0.218803,-0.416117,-0.87326
37.846,-13.05,-64.95,-23.958,-0.301831,-0.378999,-0.916239
38.142,-12.15,-63.75,-23.716,-0.239316,-0.299878,-0.859585
38.437,-13.05,-62.7,-23.716,-0.236386,-0.335043,-0.920146
